-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/build/qrcode_mazebot_bringup
-- Install configuration: ""
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup//launch
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup//launch/mazebot_bringup_v2.launch.py
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup//launch/mazebot_bringup_v1.launch.py
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/ament_index/resource_index/package_run_dependencies/qrcode_mazebot_bringup
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/ament_index/resource_index/parent_prefix_path/qrcode_mazebot_bringup
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/environment/path.sh
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/environment/path.dsv
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/local_setup.bash
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/local_setup.sh
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/local_setup.zsh
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/local_setup.dsv
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/package.dsv
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/ament_index/resource_index/packages/qrcode_mazebot_bringup
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/cmake/qrcode_mazebot_bringupConfig.cmake
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/cmake/qrcode_mazebot_bringupConfig-version.cmake
-- Installing: /home/ben-may/ros_workspaces/qrcode_mazebot_ws/install/qrcode_mazebot_bringup/share/qrcode_mazebot_bringup/package.xml
